blockNumHex,blockNumber,blockTimestampUTC,txHash,category,from,to,asset,value,rawContractAddress,rawValue,rawDecimal
0x5495b0b,88693515,2026-06-18T01:14:28.000Z,0x62dcaf2698865408641a06b76187a09eea3fcbbf808f1ccd4b3b5fa5fb566550,erc1155,0xc5bdf06de8ac9e1a904408d101c0cdc86571ceaa,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495b10,88693520,2026-06-18T01:14:35.000Z,0x4f7119072586e57d11f20253d26255c4b9a4116079d6b0e55de294dfe9591c73,erc1155,0xca972cdf160266af59af5ad84d0577cb3ac75409,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495b12,88693522,2026-06-18T01:14:38.000Z,0x854823821b0e2e55dca0b1ffaa3d5b71cd5d24b08932493899718d8c816349ca,erc1155,0xd53ef4238bab3af3dc1e81f4c5640dbf42a20b73,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495b18,88693528,2026-06-18T01:14:47.000Z,0x70d2127bbc3fef789bb99f7e5b6750376b301dd07a63079bf9312583b2d79cb8,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495b19,88693529,2026-06-18T01:14:49.000Z,0xb9fa6e0697c18ccfcf010111992811c0160d9f91d56fb970e7358dc806b51481,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495b28,88693544,2026-06-18T01:15:11.000Z,0x4439d1bc7e553fcc567b6e601d6cbb0a710e2c820762ff17136a17357af6140d,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495b33,88693555,2026-06-18T01:15:28.000Z,0xdae07bec7cfe73af0b106479e2207c69c0ab6393a14fa3d4c2cd739ada6e3832,erc1155,0xc5bdf06de8ac9e1a904408d101c0cdc86571ceaa,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495b37,88693559,2026-06-18T01:15:34.000Z,0x0e92a38f4335361234a4b577841f55caf2a28d4915c7b35ff7ce75e6efa6a2bd,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,1806.5472,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x6badb900,0x6
0x5495b5d,88693597,2026-06-18T01:16:31.000Z,0x47ad5955d0f08f78a032bf0f962cf9547628eab97dffcbf6f6ed7e1e6145ff0d,erc1155,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495b5e,88693598,2026-06-18T01:16:32.000Z,0xdb9cd624314b39e7ecbedba6690de9317f7fe822e137925632c79d5bca3dafc4,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,367.9968,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x15ef2f80,0x6
0x5495b61,88693601,2026-06-18T01:16:37.000Z,0x06b18ad2957bae089eb46943168ec4466ec523526f3b0329075d825e9df53fce,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495bc6,88693702,2026-06-18T01:19:08.000Z,0xbd63471ca6a6484b34b2276f35d554ee2891cd54e233b45d13f3f0fbbcca5de2,erc1155,0xc7b84afab9e144a258b98a1cb45e05df7aab0d21,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495bce,88693710,2026-06-18T01:19:20.000Z,0xe54719bd9aa623110b0223d2100b4e528834683d1866a82052e805767d51b606,erc1155,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495c0d,88693773,2026-06-18T01:20:55.000Z,0x94d73d2811275ae664bb44745621338a7f1a6540ec175bbbfde79e53db4186d7,erc20,0xf9a59152a32f494ce64df8c46ed783cdd73327cf,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,1.279998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x1387fe,0x6
0x5495c29,88693801,2026-06-18T01:21:37.000Z,0x6003fd2319dcacf961e216310ac0770743564bf7e60be628b509bd36832d3fe0,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495c34,88693812,2026-06-18T01:21:53.000Z,0x30490ed7ad2a2700baee809bc237f0f4242eefa1f0e2adf38db361f3c3359680,erc20,0x47e13c88f7679b0dbb6939ca4e140deb2407e621,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,24.999998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x17d783e,0x6
0x5495c35,88693813,2026-06-18T01:21:55.000Z,0xbdd674392cdd5a69724fac3961ca392538b8e1fb31b7c378c11145befd380728,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495c41,88693825,2026-06-18T01:22:13.000Z,0x5cad1d8213981256f3ab5db160eef62e0efcadb8d695f23dba124de2d388336e,erc20,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,3.9279,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x3bef5c,0x6
0x5495c69,88693865,2026-06-18T01:23:13.000Z,0x31b879b92bb4b3e8d4d62577125cc20179646df1c6baeb55960da3de1cf4bde8,erc1155,0x396e139b47f770d9b71892816c373e04bd302200,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495c69,88693865,2026-06-18T01:23:13.000Z,0xad9e7ef7c9c891ee3ad85d11b53e618efe94e2ff9ad1268037c1b7623fd6f6fe,erc1155,0x452de394c6ff66a060d9f9316dca9ff361df0395,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495c6f,88693871,2026-06-18T01:23:22.000Z,0x46993843e3758e0da268b78a5f5f3f15282ae84c37a24eaa6c4649063f5a6213,erc1155,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495c7d,88693885,2026-06-18T01:23:43.000Z,0xaf613d9fb2cb1c026f5ec74962a251d430dfb4bc2c2fbb3c52706a3b1038d38c,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,2.6976,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x292980,0x6
0x5495cb6,88693942,2026-06-18T01:25:08.000Z,0x9e0f8eac0156f842dccd3e53d5e21c7c23a01a810a7ab488b1620690399d39f1,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495cb6,88693942,2026-06-18T01:25:08.000Z,0x9e0f8eac0156f842dccd3e53d5e21c7c23a01a810a7ab488b1620690399d39f1,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495cbb,88693947,2026-06-18T01:25:16.000Z,0x98d6608edfcc125e53aff713416618ad9a38c098143747ad99590f613c844987,erc20,0xaf7a0378c663ccd7059bcb1f45bc286a88680c40,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,846.0938,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x326e5de8,0x6
0x5495cc2,88693954,2026-06-18T01:25:26.000Z,0xf506ede7d37d5ff8fba06fb86c8e77cc8d191f2c19a691bb57dfd0dabbf6eb25,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,45.4866,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x2b61208,0x6
0x5495cdf,88693983,2026-06-18T01:26:10.000Z,0xd24193dfb01119567d5be798cf932ae50b4594068e6e923728fe4372a4b8a1f0,erc1155,0xf9a59152a32f494ce64df8c46ed783cdd73327cf,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495ce4,88693988,2026-06-18T01:26:17.000Z,0x3f649fc982e20f7af93e24ffbf78d1a825e716d5198c6ec20465820dc180c7f1,erc1155,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
