proxyWallet,walletPattern,conditionId,marketRelationType,marketQuestion,marketSlug,yesTokenId,yesIn,yesOut,yesNet,transferCount,firstTransferUTC,lastTransferUTC,txHashCount,sampleTxHashes
0x1987733c8beae675c544752eafe437968efe6487,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,694.4999999999999,0.0,694.4999999999999,46,2026-06-17T07:52:25+00:00,2026-06-17T17:42:22+00:00,35,0x0183f2ff8bf84e60a501956d39865bfdf32187e37e02c22378d84ed2ba17d1fa; 0x052353205d86a22a72b8efef3a2569d4a02b77d35fd7d157be34a3ad0c2b94a6; 0x0558f884b9e6ffb51764e521a6426e52f0333dc4a91ef538f263e5ed667a4103; 0x0c83b613ae19ec9ffa6e31a3afc22aa024199fadfef7938445edce7ef3a01baf; 0x102f744d4a7382369ea3b0422d92ec5667e896ea63841ec37f2a6d328da95858
0x71bd821b2c823cf67ed329abbb6a05d3ab9eac00,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,87454787582145370245918768733918745779368258596964798398674915534231998102607,681.5199999999996,0.0,681.5199999999996,80,2026-06-17T02:55:39+00:00,2026-06-17T15:47:50+00:00,51,0x079fd0440856245e2dd41e1b8de304ac727f913aeff2707d4587e932bbb2b3ba; 0x1951db09237e816ecc48aedf60a164db3171af6cbfc700516e9707d3b559705f; 0x19fac8db5d15731fbce7e2255fb01442faff76de927c9bd3bf426d6e7153baa5; 0x1ddc5dacd3d9b12ca18cca9a8809231f3edd49ef93d9779dbc6cffdf8c3312a4; 0x218ab8580a109991dd0344a76d191a59c54c53297dfc6debea2b74c4eb316085
0x144e019d576f112fa767cc77240b98a7f31e5e08,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,104718292808309433767402444061650910790437726449955521731268760928480423099204,668.6799999999998,0.0,668.6799999999998,79,2026-06-16T11:29:52+00:00,2026-06-17T20:03:56+00:00,38,0x0dc2eb537556547b149567c3bdc9bb22aa042eb47a175bc09cd23b8d4b5b14d4; 0x1d844fa84cefcda46bdb4e6567f1ecaab38e3e018644a95ed37515cf9ed4131c; 0x227cdfae3cc1cce45cf422780af7b0dc38acabf4916d5178b80def8adcd98f8a; 0x22bf2999ebeee5e8a4e5cd3fff4665618b2fe5adc766b5e7a51638392609fb28; 0x2e2719904c50ae9e11ab0a712f85973c4495b448dde88912f5a51a5e9ece51ee
0x631c2b93ff03c21d29b2b73af4ff965e88ea450f,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,551.91,0.0,551.91,11,2026-06-18T00:15:16+00:00,2026-06-18T00:15:52+00:00,6,0x0188f161adc66dcb83459178f628f3431259b96a2c8b8189ee5d6ca2e01a4b11; 0x0b389f6a703b7aef97f95d04e9b7fb8335c162952e953f29bba1eef9a0ccdf28; 0x25ed25f65dfae29b2b1980265de2f0d0c52e0b97cc7d3c93cc12e2812c6b38bb; 0xafe692c4ba686c34d6923bdd965d4074c54e7760a7b3fc9459fe59a1fd6edfd6; 0xbeb88840857771799414d7b26720228465a89fcf5636b2badf68733c05522a9c
0x2200b75c27835935a40308779b5656c09ab40f2d,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xc5331256bff341491df0656772c4245a99a483c58eeda2faa70fa6bb8b7b0405,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by May 8, 2026?",us-x-iran-permanent-peace-deal-by-may-8-2026,53886837528295918199173213040710747917684350390439332312874024244950707854931,519.15,0.0,519.15,3,2026-05-08T22:13:57+00:00,2026-05-08T22:13:57+00:00,1,0x254b15b5c1f548a4d5048875ad5710ad546921fc8a2ab72e900d0df2ffc6aa05
0xb483d5718da4ac6f2aa39dc933f2043c5a3a0880,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,505.97,0.0,505.97,42,2026-06-17T07:52:13+00:00,2026-06-17T18:23:31+00:00,24,0x0a431063e957628d2d7e4b0b025cdd392d31e0561cacaa9c22f5368d2470fe7e; 0x0c5af630466343d5695a392b765d16711eb00d99366f28d427a89154cdfa1910; 0x14065340bd6f03490202f57a93cbef6141a2b0e6b54df70ed787de24788ae83b; 0x268ce5f2e315775b1fd482284417a1af50298025d76757ea9991ad4880723a0a; 0x30a737d3625028d8aed7df709f1384a314869da57e7ecd737078b9b48d09067b
0x1987733c8beae675c544752eafe437968efe6487,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,87454787582145370245918768733918745779368258596964798398674915534231998102607,497.34999999999985,0.0,497.34999999999985,62,2026-06-17T02:54:54+00:00,2026-06-17T18:13:34+00:00,43,0x155d7c7a3649135368c7315043d27a58da6e197f1d7f9d8981e4c13c1c1623c8; 0x18cd298d5bbed74f16c01be1a41577a4d64a3c77542784a1e533f1369f65d348; 0x19692b1408f09bda7fb20bd9890ac414f48b947df6a20859ef1f335a21e957aa; 0x212ba230e7b4605c795b5fbd8634c29226a15c3a3aa1be334ea4bc073b09b1de; 0x271482a786c4fb8d7dd1cf713af1b90e1ce3f2fbb3c5055bf52cebbf60c16a1e
0x615346ac3277f46c5282bd7eb20fc496d55144ab,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,104718292808309433767402444061650910790437726449955521731268760928480423099204,495.37,0.0,495.37,36,2026-06-16T12:54:30+00:00,2026-06-17T19:35:31+00:00,28,0x05bc0d32432d7562f5e458f56b57a3b1abe87fd8c43dc1b9f03739c5f306cf5b; 0x068099d5ce8474f62a29b8719d9eed1e7e955dcbaf3df3715b29d2f88e16a892; 0x089a29d52a92cdd8e99885b76aff3e02e1fe162cce91dc2c6934ad1ed59997e9; 0x0da33dd5a5b41c3a507e8037d491aec7856d0b288fd515b0222335dc1e0e2262; 0x133013849f239242762b0e3866d0ef794e34568f7281336cf233cbcc75d1960b
0xa3c7c8c3c49427d840f7e62e46d202fae2a53e1f,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,446.54,0.0,446.54,70,2026-06-17T07:52:08+00:00,2026-06-18T00:00:34+00:00,30,0x025046b049ea4ad41919a563b199ff2c5b7f1ac2c9b4230b272b5b5d7a348407; 0x2091f3e854a6f0ea931b59f506781cdab4c0ded23e8e94031f7adef7d0616a65; 0x20f5e636f84febcbb5e77f15fbb42ee87477365cccdf1f28a09349da1784a544; 0x2691b7eb3f5ffe98d5a46f7b0de77b616be13fb841a35b162f8141cd4c7c3bf5; 0x306e6080b02ca7215afb1aa5b6882ea164de3ececa81507690a92b216ee6075b
0x1987733c8beae675c544752eafe437968efe6487,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,104718292808309433767402444061650910790437726449955521731268760928480423099204,406.19000000000005,0.0,406.19000000000005,49,2026-06-16T11:29:55+00:00,2026-06-17T19:29:14+00:00,23,0x05af373e11e6c57c052ade04edd1442c59b973375d39521b2c56b5baa4220d8a; 0x066f690ba9ca53566f75047df10c887093da3eb825ada53e6563c48a6f1722c0; 0x0965e23508a72ee1a873eff3531d042295b7f42fc6e53ae634b3940f9b74c75e; 0x0990a91e824825b0cd2e6ed369dc80e980dc28c6d30c1ed3facabc75aa1f0079; 0x183c81f3248684c1a60acf44ff2bc9fd2f3beea44b84e767bed8604b86355e40
0x144e019d576f112fa767cc77240b98a7f31e5e08,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,18350166227701937595781661497315771588029127293300032980353664093725965421470,395.85000000000014,0.0,395.85000000000014,58,2026-06-16T11:42:01+00:00,2026-06-17T17:31:11+00:00,23,0x038550ebc40c1a51d613973e8a89ce5b86497e56df734abefc6fefa3efa9c082; 0x0e6a436325290e21af97c435ba0ec7ca230534008d6c830b7df1b90a9b9f2a33; 0x24acc2bc76e030e9b150d228ef63c5e2ee25481d3f0a01ba90c4a35ed1487d1f; 0x27822387a99381bb088c2c5c3ef431ca6cf5c1d286f2de530b20ac786b4a1c0b; 0x4403009a229e6ec61aebba4baee503e70da5cd71cbef41710601234707b2ddf6
0x5a892cefe9c01ed049d8e5193136abaf5808c186,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,18350166227701937595781661497315771588029127293300032980353664093725965421470,367.8000000000001,0.0,367.8000000000001,27,2026-06-17T07:57:28+00:00,2026-06-17T17:32:20+00:00,23,0x00c2d813f404bca7fd8ce516ce93f0434a65edd8510987de870ab81709583acb; 0x15b7defb2a168810566da9b1670addd8752f1bdf11a2cb32ea99d1584c008c9c; 0x42447c0db1956255b5754efe04b6b87d93b2f4adfdda6f4a550770d7408cd552; 0x4af8599b012f846f8fbec08f43b448849b0eec3283f095ef43eca0d43b43e152; 0x58f8f569c8bb325ebd4e4bbf226cecb83ceb6275dd23391ed13b9a1efbf5bf6f
0xe90fe094286107ab146138930fb878869702131e,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xc5331256bff341491df0656772c4245a99a483c58eeda2faa70fa6bb8b7b0405,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by May 8, 2026?",us-x-iran-permanent-peace-deal-by-may-8-2026,53886837528295918199173213040710747917684350390439332312874024244950707854931,358.0,0.0,358.0,6,2026-05-08T23:22:15+00:00,2026-05-09T00:05:02+00:00,2,0x8b381aa0e170e91df4495c708f605627770caad13fad1384c7763fac1d6fc9ea; 0xb81f8854e22375d686ec1961f0628f2314182c1f886a7cc4d35dfc8242a600c3
0xb483d5718da4ac6f2aa39dc933f2043c5a3a0880,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,87454787582145370245918768733918745779368258596964798398674915534231998102607,344.27,0.0,344.27,52,2026-06-17T07:58:49+00:00,2026-06-17T20:07:05+00:00,37,0x04b5917445e6dc62c01cc659e4bce2f23ab9c93f17d35f7308a66afccd7eb413; 0x129b7706511fecbf69aa1e7bb7f275a98c03e2d09faf1f3eec8e49820a7b5042; 0x2583b4f8526820226119233f63a813f1af837d0f573ee9b8f8867bc1bd369adf; 0x378621d7d2c6dae3e84798e647e7126c16ca525af1b25ccdaca3cbb9de728367; 0x4478366ae60eb1bcd5dff2126c29e027d9ab790e1a4ac4ba761a9407a2abb7c7
0x615346ac3277f46c5282bd7eb20fc496d55144ab,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,18350166227701937595781661497315771588029127293300032980353664093725965421470,340.0000000000001,0.0,340.0000000000001,22,2026-06-17T15:10:19+00:00,2026-06-17T17:32:01+00:00,22,0x0b17c61182cda63b1f643039c5e01282678dbb1991222794ea5e1fdfd3da6195; 0x11fdcc5048c8d569d499445c5158df2b01864e47430fe365b9471cd31c520bf8; 0x1364afd360bae94635dcfbce2edf4deb0db155b38cf111daeae673d3d6008c58; 0x1678eff9a72840bdf436dcdb8dcc64644061dcd63bb88263ab0fea870df0ea4a; 0x49e676debeffbaf16510eb27208d73aaf40d2e711ae28f3cd06961623d593d43
0xa3c7c8c3c49427d840f7e62e46d202fae2a53e1f,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,87454787582145370245918768733918745779368258596964798398674915534231998102607,312.92000000000013,0.0,312.92000000000013,79,2026-06-17T07:50:49+00:00,2026-06-17T14:51:47+00:00,37,0x099bae63d317741d73a4c8df42ae21e0428223e4207ff9ab9acdb35399ede465; 0x0e68e80abd8b62bf80cb590e34b0bb56cc55888949c827879ce3c9e323d7543b; 0x0f5706232e8a9dddcaf40d77e2eec165a3aac02e34000eaefdd199993e98a802; 0x1795994efd5c896a88d05faaf27a57d31d1d15d702dc662866db653c882bd420; 0x18688a5201b3e35750db14e3c4146f2dcce42836db40ce5568240be622372e90
0x24c8cf69a0e0a17eee21f69d29752bfa32e823e1,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,18350166227701937595781661497315771588029127293300032980353664093725965421470,302.24,0.0,302.24,15,2026-06-17T15:13:43+00:00,2026-06-17T15:22:38+00:00,9,0x0032a903957114b33f1c7d9246da16825b0eef3e17b4b7ced98c6fcd71c3e2e5; 0x0aa7aacde6918228a340182bc431dbdd4d380ff3fa28a787cfbbb88dffcf9050; 0x3b40969b1b298cefa29f1895ecee554445a14a51be91026698a8df39c65e8b2f; 0x4bf069f41dcd7bb4b4138d543f0eaf30586e275f4d7093beed56e039525e9dcc; 0x693408f795210716f592cca07ed8f53bb73f9e8ba993d27e3c6a6cb29729328b
0xb483d5718da4ac6f2aa39dc933f2043c5a3a0880,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,275.88000000000005,0.0,275.88000000000005,124,2026-06-17T16:28:37+00:00,2026-06-18T00:14:16+00:00,14,0x017273475d6908319bb91f17e560f2217ee0448567028d36e6407e743932dcea; 0x01cee1751c59d8314fa07480283608a9ae14cce1442dcebbc1329d1de0bd137c; 0x06921978a112865837d97619c319f21500a16c39dfc6ace4a0b6c34949972434; 0x1d5e84a87fa666511bb0aaf769a0d4c28519894da1abb908bf7130f9dda11891; 0x2091317dcbf99c9d3a07c0ef9501a2fae44770b62a6d669c012442259bedb254
0x793ed200a1e8344d608a17763d9cb8773b3643bf,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,270.78999999999996,0.0,270.78999999999996,126,2026-06-17T22:55:04+00:00,2026-06-18T00:28:05+00:00,12,0x0f6544011a3ab5b8269f784f47d8f6a2cbd1861d3c362278394900c0e7d2448c; 0x1bd3c76c0b2dc08e6a9b2d962f0e37768e388198719d87324d266af37c70e2f3; 0x3d5d1868108ee8ce242c99db303ed385c2ae6b77642ac6c4d1ac1cdaf87959f7; 0x48fbb659b91b15884c02cba53232c99bb7a333c4b089c193f905405544ca6ee3; 0x4de3117141eb72991c47fe12f6ab543b1e6512c38cbc77bb2e6d3f39cc044dbe
0x71bd821b2c823cf67ed329abbb6a05d3ab9eac00,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,104718292808309433767402444061650910790437726449955521731268760928480423099204,269.29,0.0,269.29,28,2026-06-16T11:29:57+00:00,2026-06-17T18:48:38+00:00,20,0x046bec81eb3187da7fab0eb79db85bb14a512f6d33790360f2176eac14a788e1; 0x1626d6ce84458cf223c23a345814e3ffe4023ec303deef15142353715d91a18e; 0x1f25e6a7a0ba5f4670c58fefad17666690f8fa4c2e934519975a5224a83702b2; 0x248fb0df6f0ecfbeb7f3067402ac2fbe0d67d424b50828fb847202847c70bd2c; 0x26efd660e71883f415b9692fadb6bafcd268e89c4feaa27bd76cbb116d35502d
0x648bad7080caa1a9931b2774b20e87eca75900ba,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,237.061,0.0,237.061,21,2026-06-17T17:50:26+00:00,2026-06-17T19:01:08+00:00,7,0x0afc2df0897453061013be67115485b956c3647f0be2354e57077d78d5096ab6; 0x4721342a3441c1482f727b1d24c0007ebe30d00efa0103bdfe3094efd44d5946; 0x6002c34bcb3679628f21ecd751408030aa14651483bada0126ee09ffba323455; 0x634a0678542c02ee0eef8262cb79a4da179975da5b1a90497deeaa863fd65ffa; 0x63798b882b1b564d1c47d6fe9e0f00a621f76f96e498decfba44883708ff3724
0xa3c7c8c3c49427d840f7e62e46d202fae2a53e1f,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,104718292808309433767402444061650910790437726449955521731268760928480423099204,222.37999999999994,0.0,222.37999999999994,105,2026-06-16T10:48:34+00:00,2026-06-17T16:55:01+00:00,16,0x043d0d448e0680e0f5f20f565d2d0e7005f33c1f4d5768c5bddd7ee5eb3fb578; 0x142f05c7a2a97dd4fe21acc708ac46df6e6b6747a3272a2d80b8d0d9bd289c2d; 0x35473a280d20a6870f6ef8b3a1c00e6a8d2e48d04ed58e0a504494fa520a41cc; 0x37a4cff5fe0cfdb36bfc992e9a3365dd85b553af30929a4082f5463e4b8e8233; 0x3bc15f16742443830c1076be5981b649bd0f3813ddfef7119a8bf40b4011c64e
0x12d6cccfc7470a3f4bafc53599a4779cbf2cf2a8,BOUGHT_FUTURE_MARKETS_ONLY,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,87454787582145370245918768733918745779368258596964798398674915534231998102607,214.96,0.0,214.96,10,2026-06-17T08:32:49+00:00,2026-06-17T19:23:29+00:00,2,0x16eaf68702c67dd8843ba764557cbca2287f548b4e63658746473e447b04591b; 0x442c4d0f2edb1b23c4b79adc54c2650a1c773602459b345972c0ad2f440e1a4e
0xb483d5718da4ac6f2aa39dc933f2043c5a3a0880,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,210.95000000000002,0.0,210.95000000000002,82,2026-06-17T21:21:19+00:00,2026-06-18T00:31:07+00:00,10,0x28e5d19db7b35875b8cc83db43efeb214277ee8a7a87d3d781c4611813252abd; 0x32ee7279fce21dae7252c2134154399c73412705c55470df1369bbf579db5a2b; 0x43dc4e34bf1615a695f683abe45f33234168a7f8c74ea00518c6fb2af94a5b86; 0x53b9c3dd7fbd631a6513895216af678b15efbe72eedd14b2da49fdbc4b2f9c44; 0x75147453a0afe782bde36c5b46645755f1ac27bde6ed501658060948d1ccfae5
0x144e019d576f112fa767cc77240b98a7f31e5e08,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,204.97000000000003,0.0,204.97000000000003,83,2026-06-17T21:25:32+00:00,2026-06-18T00:32:16+00:00,10,0x21f47767cd7625fdf1112f1f2d034f3505062c258b53105659bb97b4dec2e3f3; 0x2a6ff0d89eec040f938b1a356b94ac3fbf8ef6745b15418de65a2bdd43e835ea; 0x2ef93ac40de834cbeb25ac18a755212e08718dbd0aa3a3cd62df831a360a698e; 0x47bef93cc2357b2e9da35527ed56783454061e8e03564de7ed4a3ff28f3965eb; 0x8286ad910d1ccdaa1ce0cabe6bdc9f560c955e034a058f016a5b4402798c9aab
0x5a892cefe9c01ed049d8e5193136abaf5808c186,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,200.34,0.0,200.34,83,2026-06-17T16:24:17+00:00,2026-06-18T00:28:10+00:00,10,0x57d385974ad3c34664148cafc7572d4d6935735c82030b5c3ef8088edf3a87d7; 0x7896aae37e4a45a7d408d663900fd5ef6391a8b1aed0db32c3eb3077250d360c; 0x8be63473e487cf7451553f5a73e505fa4bd7b9fb99a36677e83a8c68d20ce464; 0x915c6d975413b19499c0f3a70a9a27bd93b028a362b2ee94dc42c71555fb7d2c; 0xa82777d2614147b6ef4d6e437d40895a14660e7a80ab405cfe52b03b8bb96331
0xa3c7c8c3c49427d840f7e62e46d202fae2a53e1f,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,18350166227701937595781661497315771588029127293300032980353664093725965421470,173.77999999999997,0.0,173.77999999999997,90,2026-06-17T07:56:43+00:00,2026-06-17T19:43:40+00:00,9,0x140408f49e912bfd3e2db1ed0be7ca922b545ecd4672d73567d2d1d1c2cf931a; 0x46729d7c43ba6403b3f3e40718f08fd7a780f8c9511f4cbd218a483d47bbcb09; 0x4b82e2e0f01dd43703abbae7412b78b89b337758d4ef4760c5394597a0ccc463; 0x7595a68be7751eb75792296862d0caa48d92df55a005b5269c58a0cf209a31e4; 0x9195d758dadc6d2c8e2aa523a27ab17888cf2111fef7e7ba08d6f0b2b9a6ad96
0x0c101db716b0d39f7b7431e7f5edbc3cc9adf96a,BOUGHT_FUTURE_MARKETS_ONLY,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,18350166227701937595781661497315771588029127293300032980353664093725965421470,151.24,0.0,151.24,7,2026-06-17T19:43:41+00:00,2026-06-17T19:43:44+00:00,7,0x51d2d39dac7429061b16315c4a7edecb9033c38bd5ffda730472de3e07f5f5b7; 0x788c079849c9c99470ee021352e2a169e45f4d3c7bb4a0c17c3df80fb53ad07b; 0x918e23f84640a35d3a7c81dd6cc823224152d10094a109dc981efd2d83fa2dcc; 0x9b7465076e2928cc7008805dfc0677a2e7eb8e60967bb57f883ba162c6f060fc; 0xcb4028b46dc0016e0b500e775c61b5ab1282cc65daae19d66152c6b1ae7d686d
0x40604cb1f958c03bea0b18aa43e4cb0d62f33ec3,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,150.55,0.0,150.55,7,2026-06-17T23:55:11+00:00,2026-06-17T23:55:11+00:00,1,0xc8804b12d415e043e0eef40553a949e4fce4c0bf35c2b59b42296ecb94b30692
0x5a892cefe9c01ed049d8e5193136abaf5808c186,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,132.64,0.0,132.64,32,2026-06-17T21:21:37+00:00,2026-06-17T23:57:13+00:00,7,0x0d5b51af9e5e67d73351864e1af95adb1e763c4ab6dbff5b230e654894cb55ac; 0x12a0f293dcc4cdbe458f186f85e3d65782634fc1f3ce97256b3e24b3a441b993; 0x30be15ee2ae1cd03a16d7d9d116dfaa219099105ca63548aa17345d75742021e; 0x4ab083bf34d700ba42b46049bb30d7d5e037cc68f4d59f81bddc09a18444f16b; 0x99970e4b1f0c485fa67bfaa299747436775434bb6f3930e3e6620a6441553bc9
